item_no,item_category,item_description,item_width_cm,item_height_cm,item_wide_cm,item_weight_gram,shelf_layer_description,item_quantity,shelf_width_cm,shelf_height_cm,shelf_depth_cm,spaceabove_shelf_cm,total_unit,total_retail
8486019,CHIPS,DORITOS DIPS SALSA,85,80,80,300,UPPER,12,73,2.6,57.5,22.8,14937,40967
3851842,CHIPS,DORITOS CHEESE SUPREME,150,220,80,270,UPPER,10,73,2.6,57.5,22.8,21728,62615
2358355,CHIPS,DORITOS CORN CHIPS SALTED ORIGINAL,150,225,80,170,UPPER,10,73,2.6,57.5,22.8,104413,292301
3721993,CHIPS,DORITOS CORN CHIPS MEXICANA,150,225,80,170,UPPER,10,73,2.6,57.5,22.8,44776,127787
3574130,CHIPS,DORITO SALSA NACHO CHEESE,85,80,80,280,UPPER,15,73,2.6,57.5,22.8,2,3
2872530,CHIPS,DORITOS CORN CHIPS CHEESE SUPREME,140,190,80,60,UPPER,20,73,2.6,57.5,22.8,15244,32082
4382634,CHIPS,DORITOS COOL RANCH CORN CHIPS,200,250,150,380,EYE_LEVEL,5,73,2.6,57.5,22.8,3640,30833
8486449,CHIPS,DORITOS MILD SALSA DIPS,85,80,80,300,UPPER,12,73,2.6,57.5,22.8,37832,103357
8483189,CHIPS,DORITOS DIPS SALSA,85,80,80,300,UPPER,12,73,2.6,57.5,22.8,20748,56908
5347435,CHIPS,DORITOS GUACAMPLE & SALSA,152,220,80,150,UPPER,10,73,2.6,57.5,22.8,1,5
8486019,CHIPS,DORITOS DIPS SALSA,85,80,80,300,UPPER,12,73,2.6,57.5,22.8,6920,20948
8486020,SNACKS,LAYS CLASSIC,70,50,40,150,UPPER,15,73,2.6,57.5,22.8,3390,11178
8486021,CANDY,M&M'S CHOCOLATE,40,30,30,100,UPPER,20,73,2.6,57.5,22.8,138,1408.077774
8486022,CEREAL,CORN FLAKES,90,60,60,400,EYE_LEVEL,8,73,2.6,57.5,22.8,3668.006061,836.9090909
8486023,CANDY,SKITTLES,20,20,20,50,UPPER,25,73,2.6,57.5,22.8,7197.430303,1813.654545
8486024,CHIPS,PRINGLES ORIGINAL,75,70,70,350,EYE_LEVEL,10,73,2.6,57.5,22.8,1076.854545,7903.018182
8486025,SNACKS,CHEETOS CRUNCHY,35,25,25,125,UPPER,18,73,2.6,57.5,22.8,1456.787879,37673.38182
8486026,CEREAL,FROOT LOOPS,60,50,50,300,EYE_LEVEL,9,73,2.6,57.5,22.8,17785.70303,47443.74545
8486027,CANDY,SOUR PATCH KIDS,15,15,15,40,UPPER,30,73,2.6,57.5,22.8,1315.177773,5714.109091
8486028,CHIPS,RUFFLES ORIGINAL,80,75,75,800,BOTTOM,11,73,2.6,57.5,22.8,4844.551515,66984.47778
8486029,CANDY,HERSHEY'S CHOCOLATE BAR,55,45,55,250,EYE_LEVEL,12,73,2.6,57.5,22.8,8373.975758,76754.83636
